id,source,target,value
e0,n0,n2028,1
e1,n0,n2113,1
e2,n0,n2162,1
e3,n0,n2159,1
e4,n0,n5,1
e5,n0,n1856,1
e6,n0,n7,1
e7,n0,n1863,1
e8,n0,n319,1
e9,n0,n488,1
e10,n0,n11,1
e11,n0,n1981,1
e12,n0,n586,1
e13,n0,n14,1
e14,n0,n104,1
e15,n0,n16,1
e16,n0,n2086,1
e17,n0,n1872,1
e18,n0,n2011,1
e19,n0,n20,1
e20,n0,n21,1
e21,n0,n22,1
e22,n0,n23,1
e23,n0,n24,1
e24,n0,n25,1
e25,n0,n26,1
e26,n0,n27,1
e27,n0,n2076,1
e28,n0,n29,1
e29,n0,n30,1
e30,n0,n2028,1
e31,n0,n32,1
e32,n0,n1678,1
e33,n0,n946,1
e34,n0,n35,1
e35,n0,n2011,1
e36,n0,n37,1
e37,n0,n2159,1
e38,n0,n39,1
e39,n0,n2085,1
e40,n0,n154,1
e41,n0,n42,1
e42,n0,n43,1
e43,n0,n44,1
e44,n0,n45,1
e45,n0,n1843,1
e46,n0,n47,1
e47,n0,n2140,1
e48,n0,n49,1
e49,n0,n50,1
e50,n0,n2167,1
e51,n0,n1670,1
e52,n0,n53,1
e53,n0,n1825,1
e54,n0,n55,1
e55,n0,n56,1
e56,n0,n57,1
e57,n0,n58,1
e58,n0,n2028,1
e59,n0,n60,1
e60,n0,n61,1
e61,n0,n62,1
e62,n0,n63,1
e63,n0,n64,1
e64,n0,n65,1
e65,n0,n2028,1
e66,n0,n67,1
e67,n0,n2006,1
e68,n0,n69,1
e69,n0,n656,1
e70,n0,n71,1
e71,n0,n2011,1
e72,n0,n73,1
e73,n0,n74,1
e74,n0,n75,1
e75,n0,n1996,1
e76,n0,n1475,1
e77,n0,n2113,1
e78,n0,n79,1
e79,n0,n1913,1
e80,n0,n81,1
e81,n0,n82,1
e82,n0,n83,1
e83,n0,n84,1
e84,n0,n85,1
e85,n0,n86,1
e86,n0,n87,1
e87,n0,n88,1
e88,n0,n89,1
e89,n0,n1999,1
e90,n0,n1821,1
e91,n0,n92,1
e92,n0,n93,1
e93,n0,n94,1
e94,n0,n95,1
e95,n0,n96,1
e96,n0,n97,1
e97,n0,n98,1
e98,n0,n1843,1
e99,n0,n1879,1
e100,n0,n101,1
e101,n0,n102,1
e102,n0,n103,1
e103,n0,n104,1
e104,n0,n1996,1
e105,n0,n319,1
e106,n0,n2086,1
e107,n0,n108,1
e108,n109,n1302,1
e109,n109,n111,1
e110,n109,n2018,1
e111,n109,n2162,1
e112,n109,n114,1
e113,n109,n115,1
e114,n109,n1619,1
e115,n109,n117,1
e116,n109,n2020,1
e117,n109,n906,1
e118,n109,n120,1
e119,n109,n2076,1
e120,n109,n122,1
e121,n109,n123,1
e122,n109,n2017,1
e123,n109,n125,1
e124,n109,n126,1
e125,n109,n2018,1
e126,n109,n128,1
e127,n109,n129,1
e128,n109,n1859,1
e129,n109,n2076,1
e130,n109,n132,1
e131,n109,n133,1
e132,n109,n134,1
e133,n109,n1230,1
e134,n109,n136,1
e135,n109,n137,1
e136,n109,n138,1
e137,n109,n1349,1
e138,n109,n1988,1
e139,n109,n1641,1
e140,n109,n1999,1
e141,n109,n2011,1
e142,n109,n144,1
e143,n109,n2159,1
e144,n109,n146,1
e145,n109,n1686,1
e146,n109,n148,1
e147,n109,n149,1
e148,n109,n150,1
e149,n109,n2113,1
e150,n109,n152,1
e151,n109,n153,1
e152,n109,n154,1
e153,n109,n1988,1
e154,n109,n1998,1
e155,n109,n1999,1
e156,n109,n158,1
e157,n109,n159,1
e158,n109,n160,1
e159,n109,n161,1
e160,n109,n162,1
e161,n109,n1824,1
e162,n109,n1883,1
e163,n109,n165,1
e164,n109,n166,1
e165,n109,n1811,1
e166,n109,n1583,1
e167,n109,n169,1
e168,n109,n170,1
e169,n109,n171,1
e170,n109,n2043,1
e171,n109,n1732,1
e172,n109,n174,1
e173,n109,n2086,1
e174,n109,n2030,1
e175,n109,n2047,1
e176,n109,n178,1
e177,n109,n268,1
e178,n109,n2028,1
e179,n109,n181,1
e180,n109,n182,1
e181,n109,n2018,1
e182,n109,n1943,1
e183,n109,n185,1
e184,n109,n186,1
e185,n109,n1872,1
e186,n109,n188,1
e187,n109,n189,1
e188,n109,n190,1
e189,n109,n1301,1
e190,n109,n1619,1
e191,n109,n193,1
e192,n109,n194,1
e193,n109,n2113,1
e194,n109,n196,1
e195,n109,n2011,1
e196,n109,n198,1
e197,n109,n199,1
e198,n109,n200,1
e199,n109,n201,1
e200,n109,n202,1
e201,n109,n203,1
e202,n109,n204,1
e203,n109,n205,1
e204,n109,n206,1
e205,n109,n2159,1
e206,n109,n208,1
e207,n109,n209,1
e208,n109,n2085,1
e209,n109,n1107,1
e210,n109,n212,1
e211,n109,n213,1
e212,n109,n214,1
e213,n109,n1923,1
e214,n109,n1988,1
e215,n109,n217,1
e216,n109,n1926,1
e217,n109,n219,1
e218,n109,n1141,1
e219,n109,n2076,1
e220,n109,n222,1
e221,n109,n223,1
e222,n109,n1681,1
e223,n109,n225,1
e224,n109,n226,1
e225,n109,n227,1
e226,n109,n647,1
e227,n109,n229,1
e228,n109,n230,1
e229,n109,n2017,1
e230,n109,n1686,1
e231,n109,n233,1
e232,n109,n906,1
e233,n109,n235,1
e234,n109,n1619,1
e235,n109,n2076,1
e236,n109,n2113,1
e237,n109,n239,1
e238,n109,n1871,1
e239,n109,n2020,1
e240,n109,n2030,1
e241,n109,n2175,1
e242,n109,n2076,1
e243,n109,n245,1
e244,n246,n247,1
e245,n246,n248,1
e246,n246,n249,1
e247,n246,n1943,1
e248,n246,n1871,1
e249,n246,n2113,1
e250,n246,n253,1
e251,n246,n2006,1
e252,n246,n2017,1
e253,n246,n1619,1
e254,n246,n257,1
e255,n246,n258,1
e256,n246,n259,1
e257,n246,n260,1
e258,n246,n261,1
e259,n246,n1991,1
e260,n246,n263,1
e261,n246,n264,1
e262,n246,n1662,1
e263,n246,n266,1
e264,n246,n267,1
e265,n246,n268,1
e266,n246,n269,1
e267,n246,n1020,1
e268,n246,n271,1
e269,n246,n618,1
e270,n246,n1824,1
e271,n246,n274,1
e272,n246,n2020,1
e273,n246,n276,1
e274,n246,n277,1
e275,n246,n278,1
e276,n246,n279,1
e277,n246,n2175,1
e278,n246,n281,1
e279,n246,n282,1
e280,n246,n283,1
e281,n246,n1389,1
e282,n246,n285,1
e283,n246,n2113,1
e284,n246,n2076,1
e285,n246,n288,1
e286,n246,n289,1
e287,n246,n1825,1
e288,n246,n291,1
e289,n246,n1958,1
e290,n246,n375,1
e291,n246,n294,1
e292,n246,n295,1
e293,n246,n2159,1
e294,n246,n297,1
e295,n246,n2017,1
e296,n246,n1958,1
e297,n246,n300,1
e298,n246,n301,1
e299,n246,n302,1
e300,n246,n303,1
e301,n246,n1456,1
e302,n246,n305,1
e303,n246,n306,1
e304,n246,n1028,1
e305,n246,n308,1
e306,n246,n309,1
e307,n246,n1991,1
e308,n246,n2054,1
e309,n246,n1824,1
e310,n246,n313,1
e311,n246,n314,1
e312,n246,n315,1
e313,n246,n316,1
e314,n246,n317,1
e315,n246,n318,1
e316,n246,n319,1
e317,n246,n320,1
e318,n246,n321,1
e319,n246,n2159,1
e320,n246,n323,1
e321,n246,n324,1
e322,n246,n325,1
e323,n246,n326,1
e324,n246,n327,1
e325,n246,n328,1
e326,n246,n329,1
e327,n246,n330,1
e328,n246,n1958,1
e329,n246,n332,1
e330,n246,n333,1
e331,n246,n334,1
e332,n246,n2076,1
e333,n246,n428,1
e334,n246,n337,1
e335,n246,n338,1
e336,n246,n339,1
e337,n246,n340,1
e338,n246,n341,1
e339,n246,n342,1
e340,n246,n343,1
e341,n246,n344,1
e342,n246,n345,1
e343,n246,n2086,1
e344,n246,n347,1
e345,n246,n348,1
e346,n246,n349,1
e347,n246,n350,1
e348,n246,n351,1
e349,n246,n352,1
e350,n246,n353,1
e351,n246,n2107,1
e352,n246,n355,1
e353,n246,n356,1
e354,n246,n357,1
e355,n246,n438,1
e356,n246,n359,1
e357,n246,n360,1
e358,n246,n1688,1
e359,n246,n362,1
e360,n246,n363,1
e361,n364,n365,1
e362,n364,n366,1
e363,n364,n2107,1
e364,n364,n2171,1
e365,n364,n369,1
e366,n364,n1735,1
e367,n364,n371,1
e368,n364,n372,1
e369,n364,n1951,1
e370,n364,n374,1
e371,n364,n375,1
e372,n364,n376,1
e373,n364,n1611,1
e374,n364,n2167,1
e375,n364,n379,1
e376,n364,n380,1
e377,n364,n2086,1
e378,n364,n382,1
e379,n364,n2160,1
e380,n364,n2054,1
e381,n364,n1968,1
e382,n364,n386,1
e383,n364,n387,1
e384,n364,n388,1
e385,n364,n389,1
e386,n364,n390,1
e387,n364,n391,1
e388,n364,n392,1
e389,n364,n393,1
e390,n364,n394,1
e391,n364,n395,1
e392,n364,n2107,1
e393,n364,n397,1
e394,n364,n398,1
e395,n364,n1568,1
e396,n364,n400,1
e397,n364,n1872,1
e398,n364,n402,1
e399,n364,n431,1
e400,n364,n404,1
e401,n364,n431,1
e402,n364,n406,1
