id,name,group
n0,speaker_Eric Weinstein,1
n1,joe,2
n2,russian,2
n3,ye,2
n4,american,2
n5,jacko senate,2
n6,democrats,2
n7,jocko,2
n8,republicans,2
n9,fifth,2
n10,monday,2
n11,david lay,2
n12,night,2
n13,friday,2
n14,michael malice pocasse,2
n15,roger,2
n16,eros sense,2
n17,half,2
n18,years ago,2
n19,americans,2
n20,dea,2
n21,hut,2
n22,la colin,2
n23,de,2
n24,wreath,2
n25,freedman leve,2
n26,saranoora,2
n27,patron connect,2
n28,years,2
n29,lenichen song,2
n30,eric sin,2
n31,joe,2
n32,joe big joe,2
n33,thousands,2
n34,jonathan rich,2
n35,supreme court,2
n36,americans,2
n37,church church committee,2
n38,american,2
n39,john stewart joe robinia,2
n40,nineteen seventy,2
n41,communist,2
n42,mexican,2
n43,peter peter,2
n44,peter,2
n45,xingu,2
n46,year old,2
n47,joe joe,2
n48,joe biden,2
n49,eddy van hale,2
n50,new america,2
n51,millions,2
n52,end day,2
n53,howard hard,2
n54,new york,2
n55,hundreds hours,2
n56,owe joe bread,2
n57,infin,2
n58,studio sassapool hung joe hours,2
n59,joe,2
n60,sam,2
n61,fleas dumpin,2
n62,simon rush,2
n63,glad,2
n64,ye ye,2
n65,boetian,2
n66,joe,2
n67,joan,2
n68,english,2
n69,jimmy hendricks,2
n70,rob,2
n71,sec,2
n72,americans,2
n73,kayusto violent disruption system,2
n74,peter minds,2
n75,malachite precision different hendrix,2
n76,nobel prize,2
n77,lincoln,2
n78,russian,2
n79,physican,2
n80,harvard,2
n81,durians,2
n82,seeber broken,2
n83,billion dollars,2
n84,daniels,2
n85,moon mars,2
n86,bett,2
n87,wake day,2
n88,germany time heroic,2
n89,ejestein heroic,2
n90,germany,2
n91,nineteen thirties,2
n92,dick,2
n93,talking years,2
n94,jeffrey sin,2
n95,roger roger,2
n96,flake,2
n97,mit,2
n98,jack dorsey,2
n99,year old,2
n100,jesus,2
n101,lana song joker tea office,2
n102,world porto portal,2
n103,firestone,2
n104,roger,2
n105,nobel prize,2
n106,fifth,2
n107,half,2
